Channel,Region,Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicassen
1.0,1.0,0.2581736649001223,0.40904055896387187,0.26077355691267295,0.012134052388289676,0.23077587696561258,0.2277768298925098
1.0,1.0,0.14378312270688953,0.41560156782549423,0.33002104682055,0.11151771956856703,0.2842578192500432,0.30250810441904114
0.0,1.0,0.2703220546269874,0.04861111111111111,0.14553358865541868,0.40954031843862354,0.04354587869362364,0.3045555365978502
1.0,1.0,0.460905014268243,0.2281441717791411,0.2482489735362109,0.2497431946584489,0.15327458095731814,0.884149462549053
1.0,1.0,0.19180595189563798,0.3495228357191547,0.17675878963530345,0.04115305598356446,0.15482979091066182,0.24705681624296194
1.0,1.0,0.24710558499796167,0.13394683026584867,0.2405548079908912,0.029211607601438108,0.27103853464662175,0.09247568674287664
1.0,1.0,0.1544231553200163,0.20880197682344923,0.32512162302039127,0.10554699537750385,0.2866770347330223,0.437297389523972
0.0,1.0,0.12148389726865064,0.15307600545330607,0.21353897112100198,0.025680534155110426,0.14800414722654226,0.12745265313086504
1.0,1.0,0.12236037505095801,0.4702624403544649,0.6513473415450437,0.07280431432973807,0.6412649040953862,0.357447534550418
1.0,1.0,0.0685487158581329,0.2278459441036128,0.4475382120553428,0.2808808423215203,0.5161569034041817,0.2970482852755503
1.0,1.0,0.2678964533224623,0.04554362644853442,0.155953489976883,0.08956086286594761,0.047174701918092275,0.08428595802764033
1.0,1.0,0.6463717896453323,0.5224948875255624,0.4055480799089121,0.01682074987159733,0.3350613443926041,0.4995734516294148
1.0,1.0,0.4324092947411333,0.26214212678936605,0.516820204947728,0.19709809964047253,0.5792293070675653,0.10220098959221975
1.0,1.0,0.5024459845087648,0.40090320381731426,0.41707207673463753,0.017270159219311763,0.4367547952306895,0.3693908889268043
0.0,1.0,0.20892784345699145,0.04511758691206544,0.1317323948521547,0.023882896764252697,0.08303093139796094,0.0697833134277427
1.0,1.0,0.020729718711781493,0.37325323790047715,0.41810716626988237,0.006997945557267591,0.38923449110074304,0.18375703804811466
0.0,1.0,0.11971055849979617,0.25996932515337423,0.10109374460890867,0.052259887005649715,0.0317090029376188,0.7635215833475516
1.0,1.0,0.37908683245006114,0.267211997273347,0.34834213159438293,0.13995891114535183,0.2388111283912217,0.5422282886879373
0.0,1.0,0.1585201793721973,0.10395364689843217,0.32643273643170134,0.041345659989727786,0.2172973907033005,0.0849684354205767
1.0,1.0,0.3575825519771708,0.1901840490797546,0.15867922575302765,0.06683359013867489,0.19491964748574392,0.36188363760450437
0.0,1.0,0.11341214838972687,0.034764826175869123,0.06924748990787703,0.21558808423215203,0.0321410057024365,0.0965705511004948
0.0,1.0,0.6374439461883408,0.07932856169052488,0.15409032881344237,0.6024011299435028,0.20546051494729567,0.7389523972018427
1.0,1.0,0.46155727680391356,0.41415303340149967,0.4757616533830176,0.18554185927067282,0.386988076723691,0.9853267360518683
1.0,1.0,0.32943334692213616,0.17787150647580097,0.2619466583859504,0.011299435028248588,0.34560221185415585,0.009213444804640846
0.0,1.0,0.20169180595189565,0.03859918200408998,0.09860952972432116,0.200693374422188,0.020649732158285812,0.1416140590342945
0.0,1.0,0.2909294741133306,0.031867757327880025,0.10495807887382258,0.02953261427837699,0.008380853637463279,0.08786896434055622
1.0,1.0,0.08377496942519363,0.870356169052488,0.8954904599247835,0.07274011299435028,0.7431311560393986,0.887732468861969
0.0,1.0,0.8782103546677538,0.0871250852079073,0.08991477762826484,0.07543656908063688,0.09538621047174702,0.1399078655519536
0.0,1.0,0.38344883815735836,0.15145705521472394,0.38312113997860814,0.07209809964047252,0.18411957836530154,0.5050332707729056
0.0,1.0,0.05317977986139421,0.18251533742331288,0.10799434151054066,0.13244735490498202,0.07058925177121134,0.16754819996587614
0.0,1.0,0.4408683245006115,0.05380879345603272,0.09947210433702515,0.015472521828454032,0.07905650596163816,0.06858897799010408
0.0,1.0,0.6059111292295148,0.2015593047034765,0.25266535555325537,0.3919491525423729,0.03093139796094695,0.18426889609281694
0.0,1.0,0.030554423155320018,0.08197000681663258,0.07794224200393333,0.025680534155110426,0.041472265422498704,0.06688278450776318
1.0,1.0,0.01396249490419894,0.23159509202453987,0.3825690922264776,0.05187467899332306,0.36599274235355106,0.07387817778536086
0.0,1.0,0.6105177333876886,0.18349522835719154,0.18717869095676776,0.10939907550077041,0.07421807499567998,0.7887732468861969
1.0,1.0,0.3091112922951488,0.44738411724608046,0.4303902287547873,0.12166153055983564,0.5618627959218939,0.12131035659443781
1.0,1.0,0.09351814105177333,0.667774369461486,0.5764068591933202,0.0005136106831022085,0.6007430447554865,0.07336631974065859
0.0,1.0,0.4896453322462291,0.1822171097477846,0.16402718835179242,0.608949666153056,0.0986694314843615,1.0
0.0,1.0,0.39080717488789235,0.12823790047716427,0.20539626677707623,0.12891628145865433,0.2222222222222222,0.4775635557072172
1.0,1.0,0.22109661638809622,0.31952965235173825,0.5160956422730566,0.0104648176682075,0.5958182132365647,0.007336631974065859
1.0,1.0,0.012780269058295964,0.4703476482617587,0.8278991132732981,0.04892141756548536,0.8230516675306722,0.011772735028152192
1.0,1.0,0.19704443538524255,0.29703476482617586,0.3611772418314184,0.03312788906009245,0.39873855192673235,0.010578399590513564
1.0,1.0,0.10554423155320017,0.9368183367416496,0.7427802504916675,0.11010529019003595,0.6350440642820114,0.8500255929022351
1.0,1.0,0.0631879331430901,0.5970518064076347,0.7574095159231273,0.10548279404211608,0.5865733540694661,0.24722743559119603
1.0,1.0,0.23473298002445986,0.2597563053851397,0.3748749266811579,0.03588854648176682,0.44219803006739244,0.2513222999488142
0.0,1.0,0.12772115776600082,0.04430811179277437,0.06821240037263224,0.24621212121212122,0.052358735095904614,0.3683671728373998
0.0,1.0,0.06816143497757847,0.17024539877300612,0.24127937066556257,0.013739085772984078,0.1326248487990323,0.050844565773758746
1.0,1.0,0.8299633102323686,0.16449386503067484,0.20263602801642341,0.03255007704160247,0.2232590288577847,0.2175396689984644
1.0,1.0,0.009947003668976764,0.44384798909338785,0.39778490839457614,0.04616076014381099,0.48453430101952655,0.037706875959733835
0.0,1.0,0.5569914390542193,0.05938991138377642,0.06707380188386296,0.1547894196199281,0.017366511145671334,0.22692373315133937
0.0,1.0,0.1072360375050958,0.15456714383094752,0.1725839285098161,0.0662557781201849,0.17461551753931226,0.19228800545981914
